2020-12-29 13:10:50,753 INFO  [restartedMain] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 25884 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2020-12-29 13:10:50,759 INFO  [restartedMain] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2020-12-29 13:10:50,895 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-12-29 13:10:50,895 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-12-29 13:10:54,858 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-29 13:10:54,860 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-12-29 13:10:54,976 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 84ms. Found 0 JDBC repository interfaces.
2020-12-29 13:10:54,997 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-29 13:10:54,998 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-12-29 13:10:55,032 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21ms. Found 0 Redis repository interfaces.
2020-12-29 13:10:55,946 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2020-12-29 13:10:55,969 INFO  [restartedMain] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2020-12-29 13:10:55,969 INFO  [restartedMain] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-12-29 13:10:56,114 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2020-12-29 13:10:56,114 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5219 ms
2020-12-29 13:10:56,625 WARN  [restartedMain] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2020-12-29 13:10:57,192 INFO  [restartedMain] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2020-12-29 13:10:57,300 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@20528d57, org.springframework.security.web.context.SecurityContextPersistenceFilter@2864c11d, org.springframework.security.web.header.HeaderWriterFilter@34a6d0db, org.springframework.web.filter.CorsFilter@4d0ec26b, org.springframework.security.web.authentication.logout.LogoutFilter@6fb0e0dd, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@4f2ecc58, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@242dd989, org.springframework.security.web.session.ConcurrentSessionFilter@644b8cbc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2db157b4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@28deeea, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@44e00c2, org.springframework.security.web.session.SessionManagementFilter@8625e41, org.springframework.security.web.access.ExceptionTranslationFilter@5c378c56, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@119d39d4]
2020-12-29 13:10:57,355 INFO  [restartedMain] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2020-12-29 13:10:58,041 INFO  [restartedMain] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2020-12-29 13:10:58,480 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer : LiveReload server is running on port 35729
2020-12-29 13:10:58,704 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2020-12-29 13:10:58,733 INFO  [restartedMain] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 8.794 seconds (JVM running for 12.289)
2020-12-29 13:25:44,670 INFO  [http-nio-7070-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-29 13:25:44,670 INFO  [http-nio-7070-exec-1] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2020-12-29 13:25:44,676 INFO  [http-nio-7070-exec-1] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 6 ms
2020-12-29 13:55:01,842 INFO  [restartedMain] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 15396 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2020-12-29 13:55:01,846 INFO  [restartedMain] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2020-12-29 13:55:01,901 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-12-29 13:55:01,901 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-12-29 13:55:02,549 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-29 13:55:02,550 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-12-29 13:55:02,594 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 40ms. Found 0 JDBC repository interfaces.
2020-12-29 13:55:02,606 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-29 13:55:02,607 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-12-29 13:55:02,635 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 20ms. Found 0 Redis repository interfaces.
2020-12-29 13:55:03,212 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2020-12-29 13:55:03,220 INFO  [restartedMain] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2020-12-29 13:55:03,221 INFO  [restartedMain] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-12-29 13:55:03,341 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2020-12-29 13:55:03,341 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1440 ms
2020-12-29 13:55:03,549 WARN  [restartedMain] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2020-12-29 13:55:03,891 INFO  [restartedMain] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2020-12-29 13:55:04,021 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@125a7b12, org.springframework.security.web.context.SecurityContextPersistenceFilter@667ff00c, org.springframework.security.web.header.HeaderWriterFilter@4f78d999, org.springframework.web.filter.CorsFilter@2c8631df, org.springframework.security.web.authentication.logout.LogoutFilter@54530444, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@1f1238e6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@70169f3, org.springframework.security.web.session.ConcurrentSessionFilter@2be1c8a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2c299cf9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@389f3f4f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2b3164b9, org.springframework.security.web.session.SessionManagementFilter@1532bd6d, org.springframework.security.web.access.ExceptionTranslationFilter@157d048d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@165dad47]
2020-12-29 13:55:04,056 INFO  [restartedMain] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2020-12-29 13:55:04,403 INFO  [restartedMain] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2020-12-29 13:55:04,633 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer : LiveReload server is running on port 35729
2020-12-29 13:55:04,668 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2020-12-29 13:55:04,678 INFO  [restartedMain] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 3.281 seconds (JVM running for 4.301)
2020-12-29 13:55:16,329 INFO  [http-nio-7070-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-29 13:55:16,330 INFO  [http-nio-7070-exec-1] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2020-12-29 13:55:16,335 INFO  [http-nio-7070-exec-1] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 5 ms
2020-12-29 13:55:17,109 ERROR [http-nio-7070-exec-2] com.bjfu.fcro.common.exception.GlobalExceptionHandler : 未知异常！原因是:
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
### The error may exist in com/bjfu/fcro/dao/SamplingLibraryDao.java (best guess)
### The error may involve com.bjfu.fcro.dao.SamplingLibraryDao.selectcountByAdminid-Inline
### The error occurred while setting parameters
### SQL: select count(id) from sys_sampling_library where  admin_id  = ?)
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1307)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1227)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	... 38 common frames omitted
Caused by: java.lang.IllegalArgumentException: java.lang.IllegalArgumentException: Mapped Statements collection already contains value for com.bjfu.fcro.dao.SamplingLibraryDao.selectcountByAdminid
	at org.mybatis.spring.mapper.MapperFactoryBean.checkDaoConfig(MapperFactoryBean.java:83)
	at org.springframework.dao.support.DaoSupport.afterPropertiesSet(DaoSupport.java:44)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1853)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1790)
	... 48 common frames omitted
Caused by: java.lang.IllegalArgumentException: Mapped Statements collection already contains value for com.bjfu.fcro.dao.SamplingLibraryDao.selectcountByAdminid
	at org.apache.ibatis.session.Configuration$StrictMap.put(Configuration.java:872)
	at org.apache.ibatis.session.Configuration$StrictMap.put(Configuration.java:844)
	at org.apache.ibatis.session.Configuration.addMappedStatement(Configuration.java:668)
	at org.apache.ibatis.builder.MapperBuilderAssistant.addMappedStatement(MapperBuilderAssistant.java:302)
	at org.apache.ibatis.builder.annotation.MapperAnnotationBuilder.parseStatement(MapperAnnotationBuilder.java:351)
	at org.apache.ibatis.builder.annotation.MapperAnnotationBuilder.parse(MapperAnnotationBuilder.java:134)
	at org.apache.ibatis.binding.MapperRegistry.addMapper(MapperRegistry.java:72)
	at org.apache.ibatis.session.Configuration.addMapper(Configuration.java:741)
	at org.mybatis.spring.mapper.MapperFactoryBean.checkDaoConfig(MapperFactoryBean.java:80)
	... 51 common frames omitted
2020-12-29 15:02:12,413 INFO  [restartedMain] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 32368 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2020-12-29 15:02:12,421 INFO  [restartedMain] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2020-12-29 15:02:12,469 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-12-29 15:02:12,469 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-12-29 15:02:13,118 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-29 15:02:13,119 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-12-29 15:02:13,163 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 40ms. Found 0 JDBC repository interfaces.
2020-12-29 15:02:13,176 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-29 15:02:13,177 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-12-29 15:02:13,205 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 20ms. Found 0 Redis repository interfaces.
2020-12-29 15:02:13,734 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2020-12-29 15:02:13,744 INFO  [restartedMain] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2020-12-29 15:02:13,744 INFO  [restartedMain] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-12-29 15:02:13,867 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2020-12-29 15:02:13,868 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1399 ms
2020-12-29 15:02:14,079 WARN  [restartedMain] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2020-12-29 15:02:14,430 INFO  [restartedMain] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2020-12-29 15:02:14,563 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6c51d8de, org.springframework.security.web.context.SecurityContextPersistenceFilter@16e47dc6, org.springframework.security.web.header.HeaderWriterFilter@64fa5d35, org.springframework.web.filter.CorsFilter@62da6584, org.springframework.security.web.authentication.logout.LogoutFilter@49aa9eca, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@602d8484, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@592bb456, org.springframework.security.web.session.ConcurrentSessionFilter@56fba7a3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@26e68de, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@411e6813, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@12e10b4b, org.springframework.security.web.session.SessionManagementFilter@1d885363, org.springframework.security.web.access.ExceptionTranslationFilter@6c5a282b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@21928eea]
2020-12-29 15:02:14,597 INFO  [restartedMain] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2020-12-29 15:02:14,920 INFO  [restartedMain] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2020-12-29 15:02:15,145 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer : LiveReload server is running on port 35729
2020-12-29 15:02:15,178 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2020-12-29 15:02:15,188 INFO  [restartedMain] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 3.213 seconds (JVM running for 4.268)
2020-12-29 15:02:20,111 INFO  [http-nio-7070-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-29 15:02:20,111 INFO  [http-nio-7070-exec-1] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2020-12-29 15:02:20,116 INFO  [http-nio-7070-exec-1] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 5 ms
2020-12-29 15:04:45,662 INFO  [restartedMain] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 31648 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2020-12-29 15:04:45,666 INFO  [restartedMain] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2020-12-29 15:04:45,717 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-12-29 15:04:45,717 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-12-29 15:04:46,348 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-29 15:04:46,348 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-12-29 15:04:46,393 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 41ms. Found 0 JDBC repository interfaces.
2020-12-29 15:04:46,405 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-29 15:04:46,406 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-12-29 15:04:46,434 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 20ms. Found 0 Redis repository interfaces.
2020-12-29 15:04:46,959 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2020-12-29 15:04:46,967 INFO  [restartedMain] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2020-12-29 15:04:46,967 INFO  [restartedMain] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-12-29 15:04:47,085 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2020-12-29 15:04:47,085 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1368 ms
2020-12-29 15:04:47,298 WARN  [restartedMain] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2020-12-29 15:04:47,648 INFO  [restartedMain] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2020-12-29 15:04:47,779 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7bf21527, org.springframework.security.web.context.SecurityContextPersistenceFilter@94cb9f5, org.springframework.security.web.header.HeaderWriterFilter@39e8a46e, org.springframework.web.filter.CorsFilter@33e9eb2f, org.springframework.security.web.authentication.logout.LogoutFilter@19281f33, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@66957f0f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3c8d06ae, org.springframework.security.web.session.ConcurrentSessionFilter@6c03c6e0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4650f081, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@724cf7b9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@632e35de, org.springframework.security.web.session.SessionManagementFilter@75971df3, org.springframework.security.web.access.ExceptionTranslationFilter@61d4bb09, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@30f16bac]
2020-12-29 15:04:47,813 INFO  [restartedMain] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2020-12-29 15:04:48,149 INFO  [restartedMain] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2020-12-29 15:04:48,394 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer : LiveReload server is running on port 35729
2020-12-29 15:04:48,430 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2020-12-29 15:04:48,440 INFO  [restartedMain] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 3.253 seconds (JVM running for 4.335)
2020-12-29 15:04:50,646 INFO  [http-nio-7070-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-29 15:04:50,647 INFO  [http-nio-7070-exec-1] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2020-12-29 15:04:50,651 INFO  [http-nio-7070-exec-1] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 4 ms
2020-12-29 15:12:03,039 INFO  [restartedMain] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 32756 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2020-12-29 15:12:03,042 INFO  [restartedMain] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2020-12-29 15:12:03,095 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-12-29 15:12:03,095 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-12-29 15:12:03,735 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-29 15:12:03,736 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-12-29 15:12:03,780 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 40ms. Found 0 JDBC repository interfaces.
2020-12-29 15:12:03,792 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-29 15:12:03,793 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-12-29 15:12:03,820 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 20ms. Found 0 Redis repository interfaces.
2020-12-29 15:12:04,341 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2020-12-29 15:12:04,349 INFO  [restartedMain] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2020-12-29 15:12:04,349 INFO  [restartedMain] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-12-29 15:12:04,464 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2020-12-29 15:12:04,464 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1368 ms
2020-12-29 15:12:04,673 WARN  [restartedMain] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2020-12-29 15:12:05,018 INFO  [restartedMain] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
